STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_sjis/utf8_and_sjis.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_iso8859_1/utf8_and_iso8859_1.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_jp/utf8_and_euc_jp.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_cyrillic/utf8_and_cyrillic.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_iso8859/utf8_and_iso8859.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_uhc/utf8_and_uhc.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc2004_sjis2004/euc2004_sjis2004.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_kr_and_mic/euc_kr_and_mic.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_cn_and_mic/euc_cn_and_mic.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_tw/utf8_and_euc_tw.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc2004/utf8_and_euc2004.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/latin_and_mic/latin_and_mic.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_cn/utf8_and_euc_cn.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_sjis2004/utf8_and_sjis2004.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_win/utf8_and_win.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/cyrillic_and_mic/cyrillic_and_mic.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_jp_and_sjis/euc_jp_and_sjis.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_big5/utf8_and_big5.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_johab/utf8_and_johab.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conv.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mb/mbutils.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/stringinfo_mb.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/win1251.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/iso.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/resowner/resowner.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/queryenvironment.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/conffiles.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc_tables.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/ps_status.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/injection_point.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/superuser.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/rls.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/pg_config.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/sampling.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/pg_controldata.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/pg_rusage.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/help_config.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/guc_funcs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/misc/guc-file.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/timeout.c
Skipping: /usr/local/src/postgresql/src/backend/utils/misc/tzparser.c
Skipping: /usr/local/src/postgresql/src/backend/utils/fmgr/funcapi.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/fmgr/dfmgr.c
Skipping: /usr/local/src/postgresql/src/backend/utils/fmgr/fmgr.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/hash/dynahash.c
Skipping: /usr/local/src/postgresql/src/backend/utils/hash/pg_crc.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mmgr/alignedalloc.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/memdebug.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/generation.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/aset.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mmgr/portalmem.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/mcxt.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/freepage.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/bump.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/slab.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/mmgr/dsa.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_slru.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_replslot.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_database.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_function.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_subscription.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_xact.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_archiver.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_shmem.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/wait_event_funcs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/wait_event.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_relation.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_io.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_checkpointer.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/backend_progress.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_bgwriter.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_wait_event.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/backend_status.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/activity/wait_event_funcs_data.c
Skipping: /usr/local/src/postgresql/src/backend/utils/activity/pgstat_wal.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/list.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/outfuncs.switch.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/readfuncs.funcs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/extensible.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.switch.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.switch.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.funcs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/copyfuncs.funcs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/equalfuncs.funcs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/queryjumblefuncs.switch.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/read.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/readfuncs.switch.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/tidbitmap.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/params.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/nodeFuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/nodes/bitmapset.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/multibitmapset.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/value.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/makefuncs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/outfuncs.funcs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/readfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/outfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/nodes/print.c
Skipping: /usr/local/src/postgresql/src/backend/jit/jit.c
Skipping: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_types.c
HANDLING: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_expr.c
Skipping: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit_deform.c
Skipping: /usr/local/src/postgresql/src/backend/jit/llvm/llvmjit.c
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootparse.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootstrap.c
HANDLING: /usr/local/src/postgresql/src/backend/bootstrap/bootscanner.c
Skipping: /usr/local/src/postgresql/src/backend/commands/matview.c
Skipping: /usr/local/src/postgresql/src/backend/commands/user.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/vacuum.c
Skipping: /usr/local/src/postgresql/src/backend/commands/constraint.c
Skipping: /usr/local/src/postgresql/src/backend/commands/operatorcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/lockcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/schemacmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/explain.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/typecmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/functioncmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/dbcommands.c
Skipping: /usr/local/src/postgresql/src/backend/commands/opclasscmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/indexcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/createas.c
Skipping: /usr/local/src/postgresql/src/backend/commands/subscriptioncmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/publicationcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/event_trigger.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/trigger.c
Skipping: /usr/local/src/postgresql/src/backend/commands/collationcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/analyze.c
Skipping: /usr/local/src/postgresql/src/backend/commands/seclabel.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyto.c
Skipping: /usr/local/src/postgresql/src/backend/commands/dropcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/view.c
Skipping: /usr/local/src/postgresql/src/backend/commands/foreigncmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/define.c
Skipping: /usr/local/src/postgresql/src/backend/commands/amcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/cluster.c
Skipping: /usr/local/src/postgresql/src/backend/commands/statscmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/proclang.c
Skipping: /usr/local/src/postgresql/src/backend/commands/discard.c
Skipping: /usr/local/src/postgresql/src/backend/commands/vacuumparallel.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tablecmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/policy.c
Skipping: /usr/local/src/postgresql/src/backend/commands/prepare.c
Skipping: /usr/local/src/postgresql/src/backend/commands/conversioncmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/copyfromparse.c
Skipping: /usr/local/src/postgresql/src/backend/commands/comment.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/copyfrom.c
Skipping: /usr/local/src/postgresql/src/backend/commands/extension.c
Skipping: /usr/local/src/postgresql/src/backend/commands/sequence.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/tablespace.c
Skipping: /usr/local/src/postgresql/src/backend/commands/aggregatecmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/variable.c
Skipping: /usr/local/src/postgresql/src/backend/commands/copy.c
Skipping: /usr/local/src/postgresql/src/backend/commands/alter.c
HANDLING: /usr/local/src/postgresql/src/backend/commands/async.c
Skipping: /usr/local/src/postgresql/src/backend/commands/portalcmds.c
Skipping: /usr/local/src/postgresql/src/backend/commands/tsearchcmds.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/repl_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/replication/repl_scanner.c
Skipping: /usr/local/src/postgresql/src/backend/replication/logical/message.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/launcher.c
Skipping: /usr/local/src/postgresql/src/backend/replication/logical/relation.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/tablesync.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/origin.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/worker.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/reorderbuffer.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/applyparallelworker.c
Skipping: /usr/local/src/postgresql/src/backend/replication/logical/proto.c
Skipping: /usr/local/src/postgresql/src/backend/replication/logical/decode.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/logical.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/slotsync.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/logicalfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/logical/snapbuild.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/slot.c
Skipping: /usr/local/src/postgresql/src/backend/replication/slotfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/replication/walreceiver.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/pgoutput/pgoutput.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/walsender.c
Skipping: /usr/local/src/postgresql/src/backend/replication/syncrep.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep_scanner.c
HANDLING: /usr/local/src/postgresql/src/backend/replication/syncrep_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/replication/libpqwalreceiver/libpqwalreceiver.c
Skipping: /usr/local/src/postgresql/src/backend/replication/walreceiverfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/startup.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/bgwriter.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/walwriter.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/fork_process.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/pgarch.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/postmaster.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/walsummarizer.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/checkpointer.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/autovacuum.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/launch_backend.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/bgworker.c
HANDLING: /usr/local/src/postgresql/src/backend/postmaster/syslogger.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/interrupt.c
Skipping: /usr/local/src/postgresql/src/backend/postmaster/auxprocess.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/dict_synonym.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/wparser_def.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/dict_ispell.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/dict.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/ts_selfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/ts_parse.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/dict_simple.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/ts_locale.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/spell.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/to_tsany.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/regis.c
HANDLING: /usr/local/src/postgresql/src/backend/tsearch/ts_typanalyze.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/ts_utils.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/wparser.c
Skipping: /usr/local/src/postgresql/src/backend/tsearch/dict_thesaurus.c
Skipping: /usr/local/src/postgresql/src/backend/main/main.c
HANDLING: /usr/local/src/postgresql/src/backend/port/pg_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/pg_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/port/sysv_sema.c
Skipping: /usr/local/src/postgresql/src/backend/port/win32/socket.c
Skipping: /usr/local/src/postgresql/src/backend/port/win32/timer.c
Skipping: /usr/local/src/postgresql/src/backend/port/win32/crashdump.c
Skipping: /usr/local/src/postgresql/src/backend/port/win32/signal.c
HANDLING: /usr/local/src/postgresql/src/backend/port/sysv_shmem.c
HANDLING: /usr/local/src/postgresql/src/backend/port/posix_sema.c
HANDLING: /usr/local/src/postgresql/src/backend/port/win32_shmem.c
Skipping: /usr/local/src/postgresql/src/backend/port/atomics.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_shdepend.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_range.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/objectaddress.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_parameter_acl.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_conversion.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_db_role_setting.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/indexing.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_namespace.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_largeobject.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_operator.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_class.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/aclchk.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/heap.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_publication.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/namespace.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_collation.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/partition.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_enum.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_depend.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_subscription.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_constraint.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/toasting.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_aggregate.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/catalog.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_proc.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/objectaccess.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_cast.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/storage.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/index.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/dependency.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_inherits.c
HANDLING: /usr/local/src/postgresql/src/backend/catalog/pg_attrdef.c
Skipping: /usr/local/src/postgresql/src/backend/catalog/pg_type.c
